geometry;name;indexOfID;id
POINT(-25.53596134 -49.28384548);Novo mobili�rio;6154;6155
POINT(-25.58541898 -49.32796955);Chap�u chin�s;6155;6156
POINT(-25.40222237 -49.3277486);Novo mobili�rio;6156;6157
POINT(-25.4875711 -49.2634428);Chap�u chin�s;6157;6158
POINT(-25.38724799 -49.21005327);Novo mobili�rio;6158;6159
POINT(-25.42864956 -49.24950051);Novo mobili�rio;6159;6160
POINT(-25.40461033 -49.28254085);Novo mobili�rio;6160;6161
POINT(-25.4142321 -49.27364224);Novo mobili�rio;6161;6162
POINT(-25.49752416 -49.33509785);Chap�u chin�s;6162;6163
POINT(-25.52909522 -49.26142061);Chap�u chin�s;6163;6164
POINT(-25.47369225 -49.35001333);Sem demarca��o;6164;6165
POINT(-25.42185876 -49.32157609);Novo mobili�rio;6165;6166
POINT(-25.3687585 -49.32657795);Chap�u chin�s;6166;6167
POINT(-25.42381205 -49.29458192);Novo mobili�rio;6167;6168
POINT(-25.37072312 -49.32888451);Sem demarca��o;6168;6169
POINT(-25.54377737 -49.24629499);Sem demarca��o;6169;6170
POINT(-25.48284015 -49.34567486);Chap�u chin�s;6170;6171
POINT(-25.56156913 -49.308215);Domus;6171;6172
POINT(-25.50813016 -49.25414857);Novo mobili�rio;6172;6173
POINT(-25.60456 -49.32791);Placa em cano;6173;6174
POINT(-25.36147534 -49.23228864);Domus;6174;6175
POINT(-25.39263881 -49.21867);Placa em poste;6175;6176
POINT(-25.38765635 -49.29387248);Chap�u chin�s;6176;6177
POINT(-25.41623918 -49.35859266);Sem demarca��o;6177;6178
POINT(-25.37668212 -49.25564213);Chap�u chin�s;6178;6179
POINT(-25.44564337 -49.29143786);Chap�u chin�s;6179;6180
POINT(-25.38096367 -49.21973962);Chap�u chin�s;6180;6181
POINT(-25.55372324 -49.2469649);Chap�u chin�s;6181;6182
POINT(-25.48328973 -49.29826134);Novo mobili�rio;6182;6183
POINT(-25.53467379 -49.27830971);Domus;6183;6184
POINT(-25.53727 -49.2821);Domus;6184;6185
POINT(-25.46628828 -49.30150437);Domus;6185;6186
POINT(-25.45518 -49.26739);Novo mobili�rio;6186;6187
POINT(-25.41514416 -49.21390626);Novo mobili�rio;6187;6188
POINT(-25.54984105 -49.27145708);Sem demarca��o;6188;6189
POINT(-25.37231034 -49.23720362);Chap�u chin�s;6189;6190
POINT(-25.55712069 -49.32005838);Chap�u chin�s;6190;6191
POINT(-25.49387 -49.21942);Novo mobili�rio;6191;6192
POINT(-25.54194669 -49.29830733);Placa em cano;6192;6193
POINT(-25.45744 -49.26954);Novo mobili�rio;6193;6194
POINT(-25.42934357 -49.27113789);Novo mobili�rio;6194;6195
POINT(-25.45830884 -49.34929344);Chap�u chin�s;6195;6196
POINT(-25.42915237 -49.24935165);Plataforma;6196;6197
POINT(-25.4071 -49.23879);Novo mobili�rio;6197;6198
POINT(-25.46456894 -49.36941671);Sem demarca��o;6198;6199
POINT(-25.4061524 -49.24161732);Novo mobili�rio;6199;6200
POINT(-25.47102 -49.23891);Placa em cano;6200;6201
POINT(-25.39366084 -49.24063429);Plataforma;6201;6202
POINT(-25.41749045 -49.22562081);Novo mobili�rio;6202;6203
POINT(-25.53423549 -49.26736771);Plataforma;6203;6204
POINT(-25.36882533 -49.25010155);Sem demarca��o;6204;6205
POINT(-25.50473371 -49.28577136);Novo mobili�rio;6205;6206
POINT(-25.37451455 -49.20973684);Chap�u chin�s;6206;6207
POINT(-25.51286113 -49.29499857);Plataforma;6207;6208
POINT(-25.38197386 -49.23871584);Novo mobili�rio;6208;6209
POINT(-25.53285014 -49.27298955);Domus;6209;6210
POINT(-25.42415964 -49.26387581);Placa em cano;6210;6211
POINT(-25.3995608 -49.32620096);Chap�u chin�s;6211;6212
POINT(-25.40773696 -49.24034426);Novo mobili�rio;6212;6213
POINT(-25.45683525 -49.24294654);Chap�u chin�s;6213;6214
POINT(-25.55201003 -49.33117747);Chap�u chin�s;6214;6215
POINT(-25.45217234 -49.21489977);Plataforma;6215;6216
POINT(-25.51165669 -49.32478636);Plataforma;6216;6217
POINT(-25.43608355 -49.21061653);Novo mobili�rio;6217;6218
POINT(-25.41785089 -49.26868904);Esta��o tubo;6218;6219
POINT(-25.4378636 -49.35938895);Chap�u chin�s;6219;6220
POINT(-25.49178179 -49.23056927);Chap�u chin�s;6220;6221
POINT(-25.51481 -49.31401);Chap�u chin�s;6221;6222
POINT(-25.39138581 -49.2972047);Chap�u chin�s;6222;6223
POINT(-25.36052519 -49.24737509);Domus;6223;6224
POINT(-25.46825268 -49.33112367);Chap�u chin�s;6224;6225
POINT(-25.3970068 -49.26468895);Novo mobili�rio;6225;6226
POINT(-25.41352 -49.35458);Sem demarca��o;6226;6227
POINT(-25.49460816 -49.23412525);Novo mobili�rio;6227;6228
POINT(-25.39147608 -49.22470915);Novo mobili�rio;6228;6229
POINT(-25.38883 -49.24404);Novo mobili�rio;6229;6230
POINT(-25.36596566 -49.23985797);Domus;6230;6231
POINT(-25.35097546 -49.26930851);Chap�u chin�s;6231;6232
POINT(-25.45610871 -49.23809174);Placa em poste;6232;6233
POINT(-25.49512979 -49.34005013);Chap�u chin�s;6233;6234
POINT(-25.48302045 -49.31687358);Novo mobili�rio;6234;6235
POINT(-25.43817733 -49.23873136);Esta��o tubo;6235;6236
POINT(-25.41638031 -49.3543805);Chap�u chin�s;6236;6237
POINT(-25.38094725 -49.23580336);Sem demarca��o;6237;6238
POINT(-25.38920591 -49.35808036);Chap�u chin�s;6238;6239
POINT(-25.43792435 -49.35504448);Domus;6239;6240
POINT(-25.51597994 -49.33617227);Domus;6240;6241
POINT(-25.53891976 -49.25529543);Chap�u chin�s;6241;6242
POINT(-25.50229889 -49.25658067);Novo mobili�rio;6242;6243
POINT(-25.43284865 -49.27027556);Novo mobili�rio;6243;6244
POINT(-25.41363364 -49.33719802);Novo mobili�rio;6244;6245
POINT(-25.44318069 -49.26703289);Novo mobili�rio;6245;6246
POINT(-25.45529878 -49.29667406);Novo mobili�rio;6246;6247
POINT(-25.5276464 -49.3342498);Chap�u chin�s;6247;6248
POINT(-25.42842185 -49.27300627);Domus;6248;6249
POINT(-25.49517847 -49.24056781);Esta��o tubo;6249;6250
POINT(-25.41292 -49.20531);Plataforma;6250;6251
POINT(-25.47627098 -49.27861589);Novo mobili�rio;6251;6252
POINT(-25.49840539 -49.34735244);Placa em cano;6252;6253
POINT(-25.40307759 -49.3619463);Sem demarca��o;6253;6254
POINT(-25.4006874 -49.33053026);Plataforma;6254;6255
POINT(-25.48752607 -49.20693889);Chap�u chin�s;6255;6256
POINT(-25.58870205 -49.27534628);Placa em cano;6256;6257
POINT(-25.53378939 -49.3010478);Chap�u chin�s;6257;6258
POINT(-25.51103968 -49.2240105);Novo mobili�rio;6258;6259
POINT(-25.47456851 -49.24333761);Chap�u chin�s;6259;6260
POINT(-25.37490824 -49.23364041);Sem demarca��o;6260;6261
POINT(-25.52559547 -49.28834121);Chap�u chin�s;6261;6262
POINT(-25.35182423 -49.25368744);Chap�u chin�s;6262;6263
POINT(-25.51173407 -49.32451889);Plataforma;6263;6264
POINT(-25.5853585 -49.32788908);Sem demarca��o;6264;6265
POINT(-25.37563194 -49.30700868);Sem demarca��o;6265;6266
POINT(-25.48110763 -49.24611379);Chap�u chin�s;6266;6267
POINT(-25.39851288 -49.29116367);Domus;6267;6268
POINT(-25.50753662 -49.29592252);Especial Madrugueiro;6268;6269
POINT(-25.40972454 -49.26323111);Chap�u chin�s;6269;6270
POINT(-25.42329846 -49.24228135);Novo mobili�rio;6270;6271
POINT(-25.41679854 -49.2675662);Linha Turismo;6271;6272
POINT(-25.43536705 -49.27772138);Placa em poste;6272;6273
POINT(-25.42017 -49.25279);Novo mobili�rio;6273;6274
POINT(-25.44380141 -49.20924827);Especial Madrugueiro;6274;6275
POINT(-25.44863 -49.22008);Novo mobili�rio;6275;6276
POINT(-25.40928731 -49.25505);Esta��o tubo;6276;6277
POINT(-25.43373009 -49.27721009);Especial Madrugueiro;6277;6278
POINT(-25.4349984 -49.21797115);Novo mobili�rio;6278;6279
POINT(-25.4397919 -49.22202128);Plataforma;6279;6280
POINT(-25.46786964 -49.26742676);Chap�u chin�s;6280;6281
POINT(-25.41974923 -49.27953154);Novo mobili�rio;6281;6282
POINT(-25.36988261 -49.25180597);Domus;6282;6283
POINT(-25.41314 -49.20568);Plataforma;6283;6284
POINT(-25.5355 -49.24415);Sem demarca��o;6284;6285
POINT(-25.46674057 -49.19597407);Sem demarca��o;6285;6286
POINT(-25.53814469 -49.29689247);Sem demarca��o;6286;6287
POINT(-25.43503342 -49.30430341);Esta��o tubo;6287;6288
POINT(-25.50336 -49.28962);Novo mobili�rio;6288;6289
POINT(-25.3809282 -49.25665732);Chap�u chin�s;6289;6290
POINT(-25.48190003 -49.24707775);Plataforma;6290;6291
POINT(-25.47614353 -49.29250705);Plataforma;6291;6292
POINT(-25.43971069 -49.36878007);Chap�u chin�s;6292;6293
POINT(-25.48201467 -49.24686608);Plataforma;6293;6294
POINT(-25.37890541 -49.27353183);Chap�u chin�s;6294;6295
POINT(-25.37765298 -49.27801374);Domus;6295;6296
POINT(-25.53700089 -49.24797475);Placa em poste;6296;6297
POINT(-25.53833071 -49.24185146);Chap�u chin�s;6297;6298
POINT(-25.37806253 -49.22008205);Novo mobili�rio;6298;6299
POINT(-25.49405332 -49.20188647);Chap�u chin�s;6299;6300
POINT(-25.52887879 -49.29852574);Chap�u chin�s;6300;6301
POINT(-25.44708083 -49.2168121);Especial Madrugueiro;6301;6302
POINT(-25.49446764 -49.32747995);Chap�u chin�s;6302;6303
POINT(-25.45895 -49.19418);Chap�u chin�s;6303;6304
POINT(-25.46947729 -49.25550096);Chap�u chin�s;6304;6305
POINT(-25.41163856 -49.32708207);Placa em poste;6305;6306
POINT(-25.51997152 -49.27850019);Chap�u chin�s;6306;6307
POINT(-25.41889487 -49.35424391);Chap�u chin�s;6307;6308
POINT(-25.44691613 -49.21700388);Especial Madrugueiro;6308;6309
POINT(-25.45320851 -49.36830092);Sem demarca��o;6309;6310
POINT(-25.39626313 -49.27348996);Novo mobili�rio;6310;6311
POINT(-25.37008315 -49.2483085);Chap�u chin�s;6311;6312
POINT(-25.43763484 -49.20791778);Novo mobili�rio;6312;6313
POINT(-25.39954842 -49.22091052);Chap�u chin�s;6313;6314
POINT(-25.40993729 -49.29178464);Chap�u chin�s;6314;6315
POINT(-25.43470042 -49.27233568);Novo mobili�rio;6315;6316
POINT(-25.41528518 -49.27013391);Novo mobili�rio;6316;6317
POINT(-25.4572905 -49.34950534);Domus;6317;6318
POINT(-25.43561751 -49.25663494);Esta��o tubo;6318;6319
POINT(-25.53280173 -49.28380958);Chap�u chin�s;6319;6320
POINT(-25.52030577 -49.27428547);Chap�u chin�s;6320;6321
POINT(-25.50027558 -49.3117971);Novo mobili�rio;6321;6322
POINT(-25.38798642 -49.26689525);Novo mobili�rio;6322;6323
POINT(-25.44126818 -49.29705608);Novo mobili�rio;6323;6324
POINT(-25.57214316 -49.29522815);Chap�u chin�s;6324;6325
POINT(-25.47736543 -49.21725221);Novo mobili�rio;6325;6326
POINT(-25.37480608 -49.27914362);Sem demarca��o;6326;6327
POINT(-25.5165011 -49.304425);Placa em cano;6327;6328
POINT(-25.56759421 -49.32242006);Sem demarca��o;6328;6329
POINT(-25.37464787 -49.21664464);Chap�u chin�s;6329;6330
POINT(-25.52153148 -49.28736895);Sem demarca��o;6330;6331
POINT(-25.42395494 -49.36320472);Chap�u chin�s;6331;6332
POINT(-25.42413663 -49.25189841);Novo mobili�rio;6332;6333
POINT(-25.42070881 -49.29398897);Novo mobili�rio;6333;6334
POINT(-25.37719012 -49.27576605);Chap�u chin�s;6334;6335
POINT(-25.47149064 -49.325486);Domus;6335;6336
POINT(-25.38981382 -49.2542169);Chap�u chin�s;6336;6337
POINT(-25.45903862 -49.19615646);Chap�u chin�s;6337;6338
POINT(-25.42374635 -49.2682448);Especial Madrugueiro;6338;6339
POINT(-25.44351075 -49.22808669);Chap�u chin�s;6339;6340
POINT(-25.45619001 -49.29567896);Novo mobili�rio;6340;6341
POINT(-25.40986971 -49.23775882);Novo mobili�rio;6341;6342
POINT(-25.43015727 -49.29319219);Novo mobili�rio;6342;6343
POINT(-25.51671004 -49.25007927);Novo mobili�rio;6343;6344
POINT(-25.46457513 -49.34172223);Sem demarca��o;6344;6345
POINT(-25.43238571 -49.27110705);Novo mobili�rio;6345;6346
POINT(-25.41655291 -49.23759151);Novo mobili�rio;6346;6347
POINT(-25.46191849 -49.24423131);Placa em cano;6347;6348
POINT(-25.50506327 -49.30322605);Domus;6348;6349
POINT(-25.55995569 -49.28413588);Sem demarca��o;6349;6350
POINT(-25.48617 -49.22343);Novo mobili�rio;6350;6351
POINT(-25.50716359 -49.33767786);Domus;6351;6352
POINT(-25.54281779 -49.33749139);Chap�u chin�s;6352;6353
POINT(-25.39359246 -49.29357879);Novo mobili�rio;6353;6354
POINT(-25.40368094 -49.19567931);Chap�u chin�s;6354;6355
POINT(-25.5673704 -49.31509361);Placa em poste;6355;6356
POINT(-25.49812274 -49.26239905);Chap�u chin�s;6356;6357
POINT(-25.54414701 -49.24463286);Sem demarca��o;6357;6358
POINT(-25.48342084 -49.28274649);Chap�u chin�s;6358;6359
POINT(-25.45196245 -49.36325568);Domus;6359;6360
POINT(-25.3890417 -49.34139001);Domus;6360;6361
POINT(-25.50520756 -49.26413653);Novo mobili�rio;6361;6362
POINT(-25.39377431 -49.29160162);Novo mobili�rio;6362;6363
POINT(-25.38324032 -49.29305122);Domus;6363;6364
POINT(-25.45565901 -49.32314995);Sem demarca��o;6364;6365
POINT(-25.55825556 -49.33503181);Chap�u chin�s;6365;6366
POINT(-25.37968437 -49.27695561);Sem demarca��o;6366;6367
POINT(-25.38877459 -49.32074803);Placa em poste;6367;6368
POINT(-25.44470872 -49.25956427);Novo mobili�rio;6368;6369
POINT(-25.45354493 -49.22066502);Domus;6369;6370
POINT(-25.46907432 -49.28867149);Novo mobili�rio;6370;6371
POINT(-25.47249691 -49.29446608);Especial Madrugueiro;6371;6372
POINT(-25.35680523 -49.23500471);Placa em poste;6372;6373
POINT(-25.38732 -49.22522);Chap�u chin�s;6373;6374
POINT(-25.46161247 -49.27902993);Placa em poste;6374;6375
POINT(-25.47417827 -49.22274347);Sem demarca��o;6375;6376
POINT(-25.40573302 -49.24732831);Novo mobili�rio;6376;6377
POINT(-25.35089001 -49.26745085);Domus;6377;6378
POINT(-25.43561348 -49.27426829);Esta��o tubo;6378;6379
POINT(-25.47650459 -49.28013118);Esta��o tubo;6379;6380
POINT(-25.52086597 -49.2481932);Sem demarca��o;6380;6381
POINT(-25.41717639 -49.27423195);Novo mobili�rio;6381;6382
POINT(-25.56063804 -49.33014113);Chap�u chin�s;6382;6383
POINT(-25.56185609 -49.32797223);Chap�u chin�s;6383;6384
POINT(-25.47273 -49.25016);Chap�u chin�s;6384;6385
POINT(-25.48882529 -49.23001963);Sem demarca��o;6385;6386
POINT(-25.40730522 -49.25327003);Especial Madrugueiro;6386;6387
POINT(-25.41341803 -49.31319225);Novo mobili�rio;6387;6388
POINT(-25.5216162 -49.28473905);Chap�u chin�s;6388;6389
POINT(-25.37230849 -49.26250621);Novo mobili�rio;6389;6390
POINT(-25.4504137 -49.26682624);Novo mobili�rio;6390;6391
POINT(-25.38710519 -49.29197432);Chap�u chin�s;6391;6392
POINT(-25.55143503 -49.33206913);Domus;6392;6393
POINT(-25.36153965 -49.24814897);Sem demarca��o;6393;6394
POINT(-25.44901718 -49.22191895);Chap�u chin�s;6394;6395
POINT(-25.46762264 -49.30602807);Chap�u chin�s;6395;6396
POINT(-25.42656 -49.25351);Novo mobili�rio;6396;6397
POINT(-25.4063843 -49.25235348);Plataforma;6397;6398
POINT(-25.4552063 -49.21697085);Novo mobili�rio;6398;6399
POINT(-25.41654417 -49.32046473);Chap�u chin�s;6399;6400
POINT(-25.44409119 -49.34094707);Placa em poste;6400;6401
POINT(-25.4823311 -49.32296849);Novo mobili�rio;6401;6402
POINT(-25.37324494 -49.24434371);Chap�u chin�s;6402;6403
POINT(-25.4259064 -49.29926712);Novo mobili�rio;6403;6404
POINT(-25.42814584 -49.27214439);Novo mobili�rio;6404;6405
POINT(-25.40349923 -49.21062726);Chap�u chin�s;6405;6406
POINT(-25.46850545 -49.27524272);Chap�u chin�s;6406;6407
POINT(-25.42221737 -49.2756581);Novo mobili�rio;6407;6408
POINT(-25.43488214 -49.37178452);Placa em poste;6408;6409
POINT(-25.46479031 -49.23308372);Chap�u chin�s;6409;6410
POINT(-25.52815344 -49.29169157);Novo mobili�rio;6410;6411
POINT(-25.39200722 -49.24700807);Novo mobili�rio;6411;6412
POINT(-25.43381101 -49.27713129);Esta��o tubo;6412;6413
POINT(-25.43312232 -49.27655864);Novo mobili�rio;6413;6414
POINT(-25.51728121 -49.23027557);Plataforma;6414;6415
POINT(-25.48184 -49.24937);Novo mobili�rio;6415;6416
POINT(-25.4144076 -49.25209233);Novo mobili�rio;6416;6417
POINT(-25.44504654 -49.36672013);Domus;6417;6418
POINT(-25.45243693 -49.21463549);Especial Madrugueiro;6418;6419
POINT(-25.5956883 -49.27758592);Chap�u chin�s;6419;6420
POINT(-25.56005947 -49.31144714);Domus;6420;6421
POINT(-25.46180709 -49.30566999);Novo mobili�rio;6421;6422
POINT(-25.47624368 -49.28020762);Esta��o tubo;6422;6423
POINT(-25.52645371 -49.26993358);Domus;6423;6424
POINT(-25.39697549 -49.34475246);Novo mobili�rio;6424;6425
POINT(-25.50728659 -49.23474841);Esta��o tubo;6425;6426
POINT(-25.37186652 -49.32058275);Chap�u chin�s;6426;6427
POINT(-25.51105058 -49.24531257);Domus;6427;6428
POINT(-25.45677592 -49.25376925);Sem demarca��o;6428;6429
POINT(-25.51974784 -49.32642359);Domus;6429;6430
POINT(-25.44812375 -49.29689381);Novo mobili�rio;6430;6431
POINT(-25.47535469 -49.286861);Chap�u chin�s;6431;6432
POINT(-25.56433559 -49.31286034);Placa em cano;6432;6433
POINT(-25.38112201 -49.36684045);Chap�u chin�s;6433;6434
POINT(-25.4356192 -49.23121455);Domus;6434;6435
POINT(-25.48395115 -49.34955865);Especial Madrugueiro;6435;6436
POINT(-25.53771859 -49.29496991);Novo mobili�rio;6436;6437
POINT(-25.45359362 -49.22699399);Novo mobili�rio;6437;6438
POINT(-25.43006879 -49.21177089);Sem demarca��o;6438;6439
POINT(-25.50182131 -49.34681642);Placa em poste;6439;6440
POINT(-25.37894 -49.21677);Domus;6440;6441
POINT(-25.38457518 -49.26777977);Novo mobili�rio;6441;6442
POINT(-25.53557669 -49.24409437);Domus;6442;6443
POINT(-25.48727051 -49.25124566);Novo mobili�rio;6443;6444
POINT(-25.38678 -49.26138);Novo mobili�rio;6444;6445
POINT(-25.45096793 -49.25407172);Novo mobili�rio;6445;6446
POINT(-25.52538974 -49.28818698);Chap�u chin�s;6446;6447
POINT(-25.50713706 -49.24669988);Novo mobili�rio;6447;6448
POINT(-25.46656 -49.19705);Chap�u chin�s;6448;6449
POINT(-25.52109148 -49.22803921);Esta��o tubo;6449;6450
POINT(-25.48911348 -49.32705591);Domus;6450;6451
POINT(-25.47580413 -49.35898682);Sem demarca��o;6451;6452
POINT(-25.38363265 -49.24675567);Sem demarca��o;6452;6453
POINT(-25.3697 -49.26006);Novo mobili�rio;6453;6454
POINT(-25.50721 -49.27288);Chap�u chin�s;6454;6455
POINT(-25.39565 -49.22105);Sem demarca��o;6455;6456
POINT(-25.38093513 -49.23590931);Chap�u chin�s;6456;6457
POINT(-25.43395441 -49.22965351);Chap�u chin�s;6457;6458
POINT(-25.40226544 -49.28772023);Novo mobili�rio;6458;6459
POINT(-25.37702048 -49.27714604);Chap�u chin�s;6459;6460
POINT(-25.50087369 -49.27373318);Placa em cano;6460;6461
POINT(-25.49051403 -49.34862959);Chap�u chin�s;6461;6462
POINT(-25.442052 -49.26400601);Novo mobili�rio;6462;6463
POINT(-25.49936018 -49.29605931);Especial Madrugueiro;6463;6464
POINT(-25.37895572 -49.2925973);Chap�u chin�s;6464;6465
POINT(-25.43365699 -49.25291869);Sem demarca��o;6465;6466
POINT(-25.48909404 -49.299918);Chap�u chin�s;6466;6467
POINT(-25.46438362 -49.30961338);Novo mobili�rio;6467;6468
POINT(-25.5397202 -49.29849374);Chap�u chin�s;6468;6469
POINT(-25.43295644 -49.35193274);Novo mobili�rio;6469;6470
POINT(-25.48733032 -49.19990122);Sem demarca��o;6470;6471
POINT(-25.55552286 -49.24554738);Chap�u chin�s;6471;6472
POINT(-25.46134462 -49.34348981);Chap�u chin�s;6472;6473
POINT(-25.42250792 -49.31653402);Novo mobili�rio;6473;6474
POINT(-25.53277835 -49.23085487);Placa em cano;6474;6475
POINT(-25.47653426 -49.32294732);Chap�u chin�s;6475;6476
POINT(-25.46861693 -49.19465531);Chap�u chin�s;6476;6477
POINT(-25.46636841 -49.27620832);Chap�u chin�s;6477;6478
POINT(-25.51702472 -49.31882461);Domus;6478;6479
POINT(-25.42939707 -49.27232343);Esta��o tubo;6479;6480
POINT(-25.40561271 -49.25975671);Novo mobili�rio;6480;6481
POINT(-25.57243349 -49.27922744);Chap�u chin�s;6481;6482
POINT(-25.4943708 -49.3174552);Domus;6482;6483
POINT(-25.36596951 -49.21566956);Chap�u chin�s;6483;6484
POINT(-25.36882412 -49.24991514);Domus;6484;6485
POINT(-25.39969304 -49.20125134);Chap�u chin�s;6485;6486
POINT(-25.37877258 -49.25642268);Novo mobili�rio;6486;6487
POINT(-25.52137805 -49.30275175);Placa em poste;6487;6488
POINT(-25.48672129 -49.23169065);Domus;6488;6489
POINT(-25.5611728 -49.29131615);Novo mobili�rio;6489;6490
POINT(-25.57490374 -49.3293311);Chap�u chin�s;6490;6491
POINT(-25.51935828 -49.23379586);Novo mobili�rio;6491;6492
POINT(-25.36652141 -49.32728703);Chap�u chin�s;6492;6493
POINT(-25.54169441 -49.27428414);Chap�u chin�s;6493;6494
POINT(-25.40151973 -49.27739231);Chap�u chin�s;6494;6495
POINT(-25.38957647 -49.24884578);Domus;6495;6496
POINT(-25.46213207 -49.31350473);Chap�u chin�s;6496;6497
POINT(-25.39171571 -49.21985953);Sem demarca��o;6497;6498
POINT(-25.38311759 -49.25251666);Chap�u chin�s;6498;6499
POINT(-25.47643927 -49.28137052);Placa em cano;6499;6500
POINT(-25.49732636 -49.31346913);Chap�u chin�s;6500;6501
POINT(-25.50132943 -49.32077351);Placa em cano;6501;6502
POINT(-25.56375189 -49.27208707);Sem demarca��o;6502;6503
POINT(-25.44083436 -49.23652366);Especial Madrugueiro;6503;6504
POINT(-25.54252886 -49.24594598);Chap�u chin�s;6504;6505
POINT(-25.40456166 -49.32761717);Novo mobili�rio;6505;6506
POINT(-25.38988923 -49.35056347);Sem demarca��o;6506;6507
POINT(-25.53584735 -49.28478033);Esta��o tubo;6507;6508
POINT(-25.48379308 -49.35022236);Plataforma;6508;6509
POINT(-25.43950461 -49.22255874);Especial Madrugueiro;6509;6510
POINT(-25.45921 -49.19618);Chap�u chin�s;6510;6511
POINT(-25.5408 -49.29182);Novo mobili�rio;6511;6512
POINT(-25.4581937 -49.26681568);Chap�u chin�s;6512;6513
POINT(-25.5400359 -49.25319493);Sem demarca��o;6513;6514
POINT(-25.48901821 -49.22607843);Chap�u chin�s;6514;6515
POINT(-25.42354791 -49.35112271);Novo mobili�rio;6515;6516
POINT(-25.43743 -49.30345);Novo mobili�rio;6516;6517
POINT(-25.55718758 -49.25719012);Chap�u chin�s;6517;6518
POINT(-25.44096858 -49.34252447);Esta��o tubo;6518;6519
POINT(-25.39033613 -49.25996756);Novo mobili�rio;6519;6520
POINT(-25.47643894 -49.29221987);Plataforma;6520;6521
POINT(-25.47462584 -49.2845932);Chap�u chin�s;6521;6522
POINT(-25.58578912 -49.31883395);Chap�u chin�s;6522;6523
POINT(-25.40725 -49.21873);Chap�u chin�s;6523;6524
POINT(-25.54740858 -49.24488204);Chap�u chin�s;6524;6525
POINT(-25.5174112 -49.23051953);Plataforma;6525;6526
POINT(-25.38716184 -49.24521219);Novo mobili�rio;6526;6527
POINT(-25.4772531 -49.32763096);Plataforma;6527;6528
POINT(-25.48543321 -49.3517718);Chap�u chin�s;6528;6529
POINT(-25.47559783 -49.27793595);Novo mobili�rio;6529;6530
POINT(-25.4868433 -49.24475402);Especial Madrugueiro;6530;6531
POINT(-25.50499 -49.24171);Novo mobili�rio;6531;6532
POINT(-25.44465563 -49.2842398);Novo mobili�rio;6532;6533
POINT(-25.53326521 -49.27454389);Sem demarca��o;6533;6534
POINT(-25.51549127 -49.25690487);Novo mobili�rio;6534;6535
POINT(-25.40247431 -49.31225616);Domus;6535;6536
POINT(-25.42956885 -49.22022823);Novo mobili�rio;6536;6537
POINT(-25.41634176 -49.21066889);Chap�u chin�s;6537;6538
POINT(-25.41650758 -49.21695636);Sem demarca��o;6538;6539
POINT(-25.43267546 -49.23717979);Sem demarca��o;6539;6540
POINT(-25.40511267 -49.2640582);Novo mobili�rio;6540;6541
POINT(-25.3809597 -49.25661708);Sem demarca��o;6541;6542
POINT(-25.48202616 -49.22720659);Chap�u chin�s;6542;6543
POINT(-25.4050302 -49.22119483);Domus;6543;6544
POINT(-25.40138665 -49.25303097);Novo mobili�rio;6544;6545
POINT(-25.47655 -49.22749);Chap�u chin�s;6545;6546
POINT(-25.43344678 -49.23806089);Novo mobili�rio;6546;6547
POINT(-25.40472515 -49.30291805);Sem demarca��o;6547;6548
POINT(-25.43792193 -49.35515445);Placa em poste;6548;6549
POINT(-25.57550164 -49.31666371);Domus;6549;6550
POINT(-25.40862591 -49.32386744);Novo mobili�rio;6550;6551
POINT(-25.6010162 -49.27419451);Chap�u chin�s;6551;6552
POINT(-25.54187396 -49.3421115);Chap�u chin�s;6552;6553
POINT(-25.42786956 -49.36054263);Sem demarca��o;6553;6554
POINT(-25.39718421 -49.28788073);Novo mobili�rio;6554;6555
POINT(-25.43563878 -49.2505714);Esta��o tubo;6555;6556
POINT(-25.45254668 -49.28076353);Novo mobili�rio;6556;6557
POINT(-25.40862093 -49.20287146);Novo mobili�rio;6557;6558
POINT(-25.39863159 -49.28335826);Chap�u chin�s;6558;6559
POINT(-25.41714766 -49.25881717);Novo mobili�rio;6559;6560
POINT(-25.48298018 -49.28121227);Chap�u chin�s;6560;6561
POINT(-25.40503698 -49.19955012);Chap�u chin�s;6561;6562
POINT(-25.43750563 -49.32435519);Esta��o tubo;6562;6563
POINT(-25.39437438 -49.31912127);Chap�u chin�s;6563;6564
POINT(-25.52276 -49.24171);Novo mobili�rio;6564;6565
POINT(-25.40881135 -49.2515913);Novo mobili�rio;6565;6566
POINT(-25.3813257 -49.25283288);Novo mobili�rio;6566;6567
POINT(-25.39873215 -49.19909242);Chap�u chin�s;6567;6568
POINT(-25.38902 -49.26386);Novo mobili�rio;6568;6569
POINT(-25.39799667 -49.20153939);Chap�u chin�s;6569;6570
POINT(-25.48372589 -49.24481839);Chap�u chin�s;6570;6571
POINT(-25.43024562 -49.29251477);Especial Madrugueiro;6571;6572
POINT(-25.48591 -49.34741);Chap�u chin�s;6572;6573
POINT(-25.38262698 -49.24571155);Chap�u chin�s;6573;6574
POINT(-25.41002815 -49.261677);Sem demarca��o;6574;6575
POINT(-25.37075605 -49.22801736);Chap�u chin�s;6575;6576
POINT(-25.39378794 -49.34442209);Placa em poste;6576;6577
POINT(-25.47380086 -49.22041163);Chap�u chin�s;6577;6578
POINT(-25.43166052 -49.27669007);Novo mobili�rio;6578;6579
POINT(-25.43329919 -49.37665466);Chap�u chin�s;6579;6580
POINT(-25.39829723 -49.34269789);Novo mobili�rio;6580;6581
